--------------------------------------------------
log file is opened

#in getCodeSize

signature is CP
cmd ct is 189
#in IR_CTOR

#in readByteCode

code[ 0] =  33
code[ 1] =   0
code[ 2] = 162
code[ 3] =   0
code[ 4] =   7
code[ 5] = 162
code[ 6] =   0
code[ 7] =  33
code[ 8] =   0
code[ 9] = 162
code[10] =   1
code[11] =   7
code[12] = 162
code[13] =   1
code[14] =  33
code[15] =   0
code[16] = 162
code[17] =   2
code[18] =   7
code[19] = 162
code[20] =   2
code[21] = 161
code[22] =   0
code[23] =  33
code[24] =   0
code[25] =  15
code[26] =  37
code[27] = 161
code[28] =   2
code[29] = 161
code[30] =   1
code[31] =  16
code[32] =  48
code[33] = 162
code[34] =   0
code[35] =   9
code[36] =  47
code[37] = 161
code[38] =   2
code[39] = 161
code[40] =   1
code[41] = 161
code[42] =   0
code[43] =  16
code[44] = 108
code[45] = 162
code[46] =   0
code[47] =   0
code[48] = 162
code[49] =   3
code[50] = 162
code[51] =   4
code[52] = 161
code[53] =   3
code[54] =  33
code[55] =   0
code[56] =  15
code[57] =  69
code[58] = 161
code[59] =   4
code[60] =  16
code[61] =  89
code[62] = 162
code[63] =   3
code[64] =  33
code[65] =   0
code[66] =  17
code[67] =   9
code[68] =  83
code[69] = 161
code[70] =   4
code[71] =  33
code[72] =  -1
code[73] =   5
code[74] = 162
code[75] =   4
code[76] = 161
code[77] =   3
code[78] = 161
code[79] =   4
code[80] =   6
code[81] = 162
code[82] =   3
code[83] = 161
code[84] =   3
code[85] =   8
code[86] =  33
code[87] =   0
code[88] =  17
code[89] = 162
code[90] =   5
code[91] = 161
code[92] =   5
code[93] =  33
code[94] =   0
code[95] =  15
code[96] = 102
code[97] =  33
code[98] = 6969
code[99] =   8
code[100] =   9
code[101] = 105
code[102] =  33
code[103] = 228
code[104] =   8
code[105] =  33
code[106] =   0
code[107] =  17
code[108] = 162
code[109] =   6
code[110] = 162
code[111] =   7
code[112] = 162
code[113] =   8
code[114] =  33
code[115] =   4
code[116] = 161
code[117] =   6
code[118] =   5
code[119] = 161
code[120] =   8
code[121] =   5
code[122] = 161
code[123] =   7
code[124] = 161
code[125] =   7
code[126] =   5
code[127] =   4
code[128] = 162
code[129] =   9
code[130] = 161
code[131] =   9
code[132] =  33
code[133] =   0
code[134] =  11
code[135] = 141
code[136] =  33
code[137] = 228
code[138] =   8
code[139] =   9
code[140] = 186
code[141] = 161
code[142] =   9
code[143] =  18
code[144] = 162
code[145] =   9
code[146] =  33
code[147] =  -1
code[148] = 161
code[149] =   7
code[150] =   5
code[151] = 162
code[152] =   7
code[153] =  33
code[154] =   2
code[155] = 161
code[156] =   6
code[157] =   5
code[158] = 162
code[159] =   6
code[160] = 161
code[161] =   6
code[162] = 161
code[163] =   9
code[164] = 161
code[165] =   7
code[166] =   4
code[167] =   6
code[168] = 162
code[169] =  10
code[170] = 161
code[171] =   6
code[172] = 161
code[173] =   7
code[174] = 161
code[175] =   9
code[176] =   3
code[177] =   6
code[178] = 162
code[179] =  11
code[180] = 161
code[181] =  10
code[182] =   8
